00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
000084D0 48E7 0C00                  			movem.l	d4/d5,-(sp)
000084D4 6100 0000                  			bsr.w	Calc_VRAM_Pos
000084D8 4CDF 0030                  			movem.l	(sp)+,d4/d5
000084DC 6100 0000                  			bsr.w	DrawBlocks_LR
000084E0 6000                       			bra.s	locj_6E72
000084E2                            ;===============================================================================
000084E2                            	locj_6E5E:
000084E2 7A00                       			moveq	#0,d5
000084E4 48E7 0C00                  			movem.l	d4/d5,-(sp)
000084E8 6100 0000                  			bsr.w	Calc_VRAM_Pos_2
000084EC 4CDF 0030                  			movem.l	(sp)+,d4/d5
000084F0 7C1F                       			moveq	#(512/16)-1,d6
000084F2 6100 0000                  			bsr.w	DrawBlocks_LR_3
000084F6                            	locj_6E72:
000084F6 4A12                       			tst.b	(a2)
000084F8 6600                       			bne.s	locj_6E78
000084FA 4E75                       			rts
000084FC                            ;===============================================================================			
000084FC                            	locj_6E78:
000084FC 78F0                       			moveq	#-16,d4
000084FE 7AF0                       			moveq	#-16,d5
00008500 1012                       			move.b	(a2),d0
00008502 0200 00A8                  			andi.b	#$A8,d0
00008506 6700                       			beq.s	locj_6E8C
00008508 E208                       			lsr.b	#1,d0
0000850A 1480                       			move.b	d0,(a2)
0000850C 3A3C 0140                  			move.w	#320,d5
00008510                            	locj_6E8C:
00008510 41F9 0000 8478             			lea	(locj_6DF4).l,a0
00008516 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
0000851A 0240 01F0                  			andi.w	#$1F0,d0
0000851E E848                       			lsr.w	#4,d0
00008520 41F0 0000                  			lea	(a0,d0.w),a0
00008524 6000 0000                  			bra.w	locj_6FEC						
00008528                            ;===============================================================================
00008528                            
00008528                            
00008528                            	; locj_6EA4:
00008528                            	DrawBGScrollBlock3:
00008528 4A12                       			tst.b	(a2)
0000852A 6700 0000                  			beq.w	locj_6EF0
0000852E 0C38 0002 FE10             			cmpi.b	#id_MZ,(v_zone).w
00008534 6700 0000                  			beq.w	Draw_Mz
00008538 0892 0000                  			bclr	#0,(a2)
0000853C 6700                       			beq.s	locj_6ED0
0000853E                            			; Draw new tiles on the left
0000853E 383C 0040                  			move.w	#$40,d4
00008542 7AF0                       			moveq	#-16,d5
00008544 6100 0000                  			bsr.w	Calc_VRAM_Pos
00008548 383C 0040                  			move.w	#$40,d4
0000854C 7AF0                       			moveq	#-16,d5
0000854E 7C02                       			moveq	#3-1,d6
00008550 6100 0000                  			bsr.w	DrawBlocks_TB_2
00008554                            	locj_6ED0:
00008554 0892 0001                  			bclr	#1,(a2)
00008558 6700                       			beq.s	locj_6EF0
0000855A                            			; Draw new tiles on the right
0000855A 383C 0040                  			move.w	#$40,d4
0000855E 3A3C 0140                  			move.w	#320,d5
00008562 6100 0000                  			bsr.w	Calc_VRAM_Pos
00008566 383C 0040                  			move.w	#$40,d4
0000856A 3A3C 0140                  			move.w	#320,d5
0000856E 7C02                       			moveq	#3-1,d6
00008570 6100 0000                  			bsr.w	DrawBlocks_TB_2
00008574                            	locj_6EF0:
00008574 4E75                       			rts
00008576                            	locj_6EF2:
00008576 0000 0000 0000 0606 0404+  			dc.b $00,$00,$00,$00,$00,$00,$06,$06,$04,$04,$04,$04,$04,$04,$04,$04
00008586 0402 0202 0202 0202 0202+  			dc.b $04,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
00008596 0202 0202 0202 0202 0202+  			dc.b $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
000085A6 0202 0202 0202 0202 0202+  			dc.b $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
000085B6 0202 0202 0202 0202 0202+  			dc.b $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
000085C6 0202 0202 0202 0202 0202+  			dc.b $02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02,$02
000085D6 0200                       			dc.b $02,$00
000085D8                            ;===============================================================================
000085D8                            	Draw_Mz:
000085D8 78F0                       			moveq	#-16,d4
000085DA 0892 0000                  			bclr	#0,(a2)
000085DE 6600                       			bne.s	locj_6F66
000085E0 0892 0001                  			bclr	#1,(a2)
000085E4 6700                       			beq.s	locj_6FAE
000085E6 383C 00E0                  			move.w	#224,d4
000085EA                            	locj_6F66:
000085EA 41F9 0000 8577             			lea	(locj_6EF2+1).l,a0
000085F0 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
000085F4 0440 0200                  			subi.w	#$200,d0
000085F8 D044                       			add.w	d4,d0
000085FA 0240 07F0                  			andi.w	#$7F0,d0
000085FE E848                       			lsr.w	#4,d0
00008600 1030 0000                  			move.b	(a0,d0.w),d0
00008604 367B 0000                  			movea.w	locj_6FE4(pc,d0.w),a3
00008608 6700                       			beq.s	locj_6F9A
0000860A 7AF0                       			moveq	#-16,d5
0000860C 48E7 0C00                  			movem.l	d4/d5,-(sp)
00008610 6100 0000                  			bsr.w	Calc_VRAM_Pos
00008614 4CDF 0030                  			movem.l	(sp)+,d4/d5
00008618 6100 0000                  			bsr.w	DrawBlocks_LR
0000861C 6000                       			bra.s	locj_6FAE
0000861E                            ;===============================================================================
0000861E                            	locj_6F9A:
0000861E 7A00                       			moveq	#0,d5
00008620 48E7 0C00                  			movem.l	d4/d5,-(sp)
00008624 6100 0000                  			bsr.w	Calc_VRAM_Pos_2
00008628 4CDF 0030                  			movem.l	(sp)+,d4/d5
0000862C 7C1F                       			moveq	#(512/16)-1,d6
0000862E 6100 0000                  			bsr.w	DrawBlocks_LR_3
00008632                            	locj_6FAE:
00008632 4A12                       			tst.b	(a2)
00008634 6600                       			bne.s	locj_6FB4
00008636 4E75                       			rts
00008638                            ;===============================================================================			
00008638                            	locj_6FB4:
00008638 78F0                       			moveq	#-16,d4
0000863A 7AF0                       			moveq	#-16,d5
0000863C 1012                       			move.b	(a2),d0
0000863E 0200 00A8                  			andi.b	#$A8,d0
00008642 6700                       			beq.s	locj_6FC8
00008644 E208                       			lsr.b	#1,d0
00008646 1480                       			move.b	d0,(a2)
00008648 3A3C 0140                  			move.w	#320,d5
0000864C                            	locj_6FC8:
0000864C 41F9 0000 8576             			lea	(locj_6EF2).l,a0
00008652 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
00008656 0440 0200                  			subi.w	#$200,d0
0000865A 0240 07F0                  			andi.w	#$7F0,d0
0000865E E848                       			lsr.w	#4,d0
00008660 41F0 0000                  			lea	(a0,d0.w),a0
00008664 6000 0000                  			bra.w	locj_6FEC
00008668                            ;===============================================================================			
00008668                            	locj_6FE4:
00008668 FF18 FF18 FF20 FF28        			dc.w v_bgscreenposx_dup, v_bgscreenposx_dup, v_bg2screenposx_dup, v_bg3screenposx_dup
00008670                            	locj_6FEC:
00008670 7C0F                       			moveq	#((224+16+16)/16)-1,d6
00008672 2E3C 0080 0000             			move.l	#$800000,d7
00008678                            	locj_6FF4:			
00008678 7000                       			moveq	#0,d0
0000867A 1018                       			move.b	(a0)+,d0
0000867C 0112                       			btst	d0,(a2)
0000867E 6700                       			beq.s	locj_701C
00008680 367B 00E6                  			move.w	locj_6FE4(pc,d0.w),a3
00008684 48E7 0C80                  			movem.l	d4/d5/a0,-(sp)
00008688 48E7 0C00                  			movem.l	d4/d5,-(sp)
0000868C 6100 0000                  			bsr.w	GetBlockData
00008690 4CDF 0030                  			movem.l	(sp)+,d4/d5
00008694 6100 0000                  			bsr.w	Calc_VRAM_Pos
00008698 6100 0000                  			bsr.w	DrawBlock
0000869C 4CDF 0130                  			movem.l	(sp)+,d4/d5/a0
000086A0                            	locj_701C:
000086A0 0644 0010                  			addi.w	#16,d4
000086A4 51CE FFD2                  			dbf	d6,locj_6FF4
000086A8 4212                       			clr.b	(a2)
000086AA 4E75                       			rts			
000086AC                            
000086AC                            
000086AC                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000086AC                            
000086AC                            ; Don't be fooled by the name: this function's for drawing from left to right
000086AC                            ; when the camera's moving up or down
000086AC                            ; DrawTiles_LR:
000086AC                            DrawBlocks_LR:
000086AC 7C15                       		moveq	#((320+16+16)/16)-1,d6	; Draw the entire width of the screen + two extra columns
000086AE                            ; DrawTiles_LR_2:
000086AE                            DrawBlocks_LR_2:
000086AE 2E3C 0080 0000             		move.l	#$800000,d7	; Delta between rows of tiles
000086B4 2200                       		move.l	d0,d1
000086B6                            
000086B6                            	@loop:
000086B6 48E7 0C00                  		movem.l	d4-d5,-(sp)
000086BA 6100 0000                  		bsr.w	GetBlockData
000086BE 2001                       		move.l	d1,d0
000086C0 6100 0000                  		bsr.w	DrawBlock
000086C4 5801                       		addq.b	#4,d1		; Two tiles ahead
000086C6 0201 007F                  		andi.b	#$7F,d1		; Wrap around row
000086CA 4CDF 0030                  		movem.l	(sp)+,d4-d5
000086CE 0645 0010                  		addi.w	#16,d5		; Move X coordinate one block ahead
000086D2 51CE FFE2                  		dbf	d6,@loop
000086D6 4E75                       		rts
000086D8                            ; End of function DrawBlocks_LR
000086D8                            
000086D8                            ; DrawTiles_LR_3:
000086D8                            DrawBlocks_LR_3:
000086D8 2E3C 0080 0000             		move.l	#$800000,d7
000086DE 2200                       		move.l	d0,d1
000086E0                            
000086E0                            	@loop:
000086E0 48E7 0C00                  		movem.l	d4-d5,-(sp)
000086E4 6100 0000                  		bsr.w	GetBlockData_2
000086E8 2001                       		move.l	d1,d0
000086EA 6100 0000                  		bsr.w	DrawBlock
000086EE 5801                       		addq.b	#4,d1
000086F0 0201 007F                  		andi.b	#$7F,d1
000086F4 4CDF 0030                  		movem.l	(sp)+,d4-d5
000086F8 0645 0010                  		addi.w	#16,d5
000086FC 51CE FFE2                  		dbf	d6,@loop
00008700 4E75                       		rts	
00008702                            ; End of function DrawBlocks_LR_3
00008702                            
00008702                            
00008702                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008702                            
00008702                            ; Don't be fooled by the name: this function's for drawing from top to bottom
00008702                            ; when the camera's moving left or right
00008702                            ; DrawTiles_TB:
00008702                            DrawBlocks_TB:
00008702 7C0F                       		moveq	#((224+16+16)/16)-1,d6	; Draw the entire height of the screen + two extra rows
00008704                            ; DrawTiles_TB_2:
00008704                            DrawBlocks_TB_2:
00008704 2E3C 0080 0000             		move.l	#$800000,d7	; Delta between rows of tiles
0000870A 2200                       		move.l	d0,d1
0000870C                            
0000870C                            	@loop:
0000870C 48E7 0C00                  		movem.l	d4-d5,-(sp)
00008710 6100 0000                  		bsr.w	GetBlockData
00008714 2001                       		move.l	d1,d0
00008716 6100 0000                  		bsr.w	DrawBlock
0000871A 0641 0100                  		addi.w	#$100,d1	; Two rows ahead
0000871E 0241 0FFF                  		andi.w	#$FFF,d1	; Wrap around plane
00008722 4CDF 0030                  		movem.l	(sp)+,d4-d5
00008726 0644 0010                  		addi.w	#16,d4		; Move X coordinate one block ahead
0000872A 51CE FFE0                  		dbf	d6,@loop
0000872E 4E75                       		rts	
00008730                            ; End of function DrawBlocks_TB_2
00008730                            
00008730                            
00008730                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008730                            
00008730                            ; Draws a block's worth of tiles
00008730                            ; Parameters:
00008730                            ; a0 = Pointer to block metadata (block index and X/Y flip)
00008730                            ; a1 = Pointer to block
00008730                            ; a5 = Pointer to VDP command port
00008730                            ; a6 = Pointer to VDP data port
00008730                            ; d0 = VRAM command to access plane
00008730                            ; d2 = VRAM plane A/B specifier
00008730                            ; d7 = Plane row delta
00008730                            ; DrawTiles:
00008730                            DrawBlock:
00008730 8042                       		or.w	d2,d0	; OR in that plane A/B specifier to the VRAM command
00008732 4840                       		swap	d0
00008734 0810 0004                  		btst	#4,(a0)	; Check Y-flip bit
00008738 6600                       		bne.s	DrawFlipY
0000873A 0810 0003                  		btst	#3,(a0)	; Check X-flip bit
0000873E 6600                       		bne.s	DrawFlipX
00008740 2A80                       		move.l	d0,(a5)
00008742 2C99                       		move.l	(a1)+,(a6)	; Write top two tiles
00008744 D087                       		add.l	d7,d0		; Next row
00008746 2A80                       		move.l	d0,(a5)
00008748 2C99                       		move.l	(a1)+,(a6)	; Write bottom two tiles
0000874A 4E75                       		rts	
0000874C                            ; ===========================================================================
0000874C                            
0000874C                            DrawFlipX:
0000874C 2A80                       		move.l	d0,(a5)
0000874E 2819                       		move.l	(a1)+,d4
00008750 0A84 0800 0800             		eori.l	#$8000800,d4	; Invert X-flip bits of each tile
00008756 4844                       		swap	d4		; Swap the tiles around
00008758 2C84                       		move.l	d4,(a6)		; Write top two tiles
0000875A D087                       		add.l	d7,d0		; Next row
0000875C 2A80                       		move.l	d0,(a5)
0000875E 2819                       		move.l	(a1)+,d4
00008760 0A84 0800 0800             		eori.l	#$8000800,d4
00008766 4844                       		swap	d4
00008768 2C84                       		move.l	d4,(a6)		; Write bottom two tiles
0000876A 4E75                       		rts	
0000876C                            ; ===========================================================================
0000876C                            
0000876C                            DrawFlipY:
0000876C 0810 0003                  		btst	#3,(a0)
00008770 6600                       		bne.s	DrawFlipXY
00008772 2A80                       		move.l	d0,(a5)
00008774 2A19                       		move.l	(a1)+,d5
00008776 2819                       		move.l	(a1)+,d4
00008778 0A84 1000 1000             		eori.l	#$10001000,d4
0000877E 2C84                       		move.l	d4,(a6)
00008780 D087                       		add.l	d7,d0
00008782 2A80                       		move.l	d0,(a5)
00008784 0A85 1000 1000             		eori.l	#$10001000,d5
0000878A 2C85                       		move.l	d5,(a6)
0000878C 4E75                       		rts	
0000878E                            ; ===========================================================================
0000878E                            
0000878E                            DrawFlipXY:
0000878E 2A80                       		move.l	d0,(a5)
00008790 2A19                       		move.l	(a1)+,d5
00008792 2819                       		move.l	(a1)+,d4
00008794 0A84 1800 1800             		eori.l	#$18001800,d4
0000879A 4844                       		swap	d4
0000879C 2C84                       		move.l	d4,(a6)
0000879E D087                       		add.l	d7,d0
000087A0 2A80                       		move.l	d0,(a5)
000087A2 0A85 1800 1800             		eori.l	#$18001800,d5
000087A8 4845                       		swap	d5
000087AA 2C85                       		move.l	d5,(a6)
000087AC 4E75                       		rts	
000087AE                            ; End of function DrawBlocks
000087AE                            
000087AE                            ; ===========================================================================
000087AE                            ; unused garbage
000087AE                            
000087AE                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000087AE                            
000087AE                            ; Gets address of block at a certain coordinate
000087AE                            ; Parameters:
000087AE                            ; a4 = Pointer to level layout
000087AE                            ; d4 = Relative Y coordinate
000087AE                            ; d5 = Relative X coordinate
000087AE                            ; Returns:
000087AE                            ; a0 = Address of block metadata
000087AE                            ; a1 = Address of block
000087AE                            ; DrawBlocks:
000087AE                            GetBlockData:
000087AE DA53                       			add.w	(a3),d5
000087B0                            	GetBlockData_2:
000087B0 D86B 0004                  			add.w	4(a3),d4
000087B4 43F8 B000                  			lea	(v_16x16).w,a1
000087B8                            		; Turn Y coordinate into index into level layout
000087B8 3604                       		move.w	d4,d3
000087BA E24B                       		lsr.w	#1,d3
000087BC 0243 0380                  		andi.w	#$380,d3
000087C0                            		; Turn X coordinate into index into level layout
000087C0 E64D                       		lsr.w	#3,d5
000087C2 3005                       		move.w	d5,d0
000087C4 EA48                       		lsr.w	#5,d0
000087C6 0240 007F                  		andi.w	#$7F,d0
000087CA                            		; Get chunk from level layout
000087CA D043                       		add.w	d3,d0
000087CC 76FF                       		moveq	#-1,d3
000087CE 1634 0000                  		move.b	(a4,d0.w),d3
000087D2 6700                       		beq.s	locret_6C1E	; If chunk 00, just return a pointer to the first block (expected to be empty)
000087D4                            		; Turn chunk ID into index into chunk table
000087D4 5303                       		subq.b	#1,d3
000087D6 0243 007F                  		andi.w	#$7F,d3
000087DA EE5B                       		ror.w	#7,d3
000087DC                            		; Turn Y coordinate into index into chunk
000087DC D844                       		add.w	d4,d4
000087DE 0244 01E0                  		andi.w	#$1E0,d4
000087E2                            		; Turn X coordinate into index into chunk
000087E2 0245 001E                  		andi.w	#$1E,d5
000087E6                            		; Get block metadata from chunk
000087E6 D644                       		add.w	d4,d3
000087E8 D645                       		add.w	d5,d3
000087EA 2043                       		movea.l	d3,a0
000087EC 3610                       		move.w	(a0),d3
000087EE                            		; Turn block ID into address
000087EE 0243 03FF                  		andi.w	#$3FF,d3
000087F2 E74B                       		lsl.w	#3,d3
000087F4 D2C3                       		adda.w	d3,a1
000087F6                            
000087F6                            locret_6C1E:
000087F6 4E75                       		rts	
000087F8                            ; End of function GetBlockData
000087F8                            
000087F8                            
000087F8                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000087F8                            
000087F8                            ; Produces a VRAM plane access command from coordinates
000087F8                            ; Parameters:
000087F8                            ; d4 = Relative Y coordinate
000087F8                            ; d5 = Relative X coordinate
000087F8                            ; Returns VDP command in d0
000087F8                            Calc_VRAM_Pos:
000087F8 DA53                       			add.w	(a3),d5
000087FA                            	Calc_VRAM_Pos_2:
000087FA D86B 0004                  			add.w	4(a3),d4
000087FE                            		; Floor the coordinates to the nearest pair of tiles (the size of a block).
000087FE                            		; Also note that this wraps the value to the size of the plane:
000087FE                            		; The plane is 64*8 wide, so wrap at $100, and it's 32*8 tall, so wrap at $200
000087FE 0244 00F0                  		andi.w	#$F0,d4
00008802 0245 01F0                  		andi.w	#$1F0,d5
00008806                            		; Transform the adjusted coordinates into a VDP command
00008806 E94C                       		lsl.w	#4,d4
00008808 E44D                       		lsr.w	#2,d5
0000880A D845                       		add.w	d5,d4
0000880C 7003                       		moveq	#3,d0	; Highest bits of plane VRAM address
0000880E 4840                       		swap	d0
00008810 3004                       		move.w	d4,d0
00008812 4E75                       		rts	
00008814                            ; End of function Calc_VRAM_Pos
00008814                            
00008814                            
00008814                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008814                            ; not used
00008814                            
00008814                            ; This is just like Calc_VRAM_Pos, but seemingly for an earlier
00008814                            ; VRAM layout: the only difference is the high bits of the
00008814                            ; plane's VRAM address, which are 10 instead of 11.
00008814                            ; Both the foreground and background are at $C000 and $E000
00008814                            ; respectively, so this one starting at $8000 makes no sense.
00008814                            ; sub_6C3C:
00008814                            Calc_VRAM_Pos_Unknown:
00008814 D86B 0004                  		add.w	4(a3),d4
00008818 DA53                       		add.w	(a3),d5
0000881A 0244 00F0                  		andi.w	#$F0,d4
0000881E 0245 01F0                  		andi.w	#$1F0,d5
00008822 E94C                       		lsl.w	#4,d4
00008824 E44D                       		lsr.w	#2,d5
00008826 D845                       		add.w	d5,d4
00008828 7002                       		moveq	#2,d0
0000882A 4840                       		swap	d0
0000882C 3004                       		move.w	d4,d0
0000882E 4E75                       		rts	
00008830                            ; End of function Calc_VRAM_Pos_Unknown
00008830                            
00008830                            ; ---------------------------------------------------------------------------
00008830                            ; Subroutine to	load tiles as soon as the level	appears
00008830                            ; ---------------------------------------------------------------------------
00008830                            
00008830                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008830                            
00008830                            
00008830                            LoadTilesFromStart:
00008830 4BF9 00C0 0004             		lea	(vdp_control_port).l,a5
00008836 4DF9 00C0 0000             		lea	(vdp_data_port).l,a6
0000883C 47F8 F700                  		lea	(v_screenposx).w,a3
00008840 49F8 A400                  		lea	(v_lvllayout).w,a4
00008844 343C 4000                  		move.w	#$4000,d2
00008848 6100                       		bsr.s	DrawChunks
0000884A 47F8 F708                  		lea	(v_bgscreenposx).w,a3
0000884E 49F8 A440                  		lea	(v_lvllayout+$40).w,a4
00008852 343C 6000                  		move.w	#$6000,d2
00008856 4A38 FE10                  			tst.b	(v_zone).w
0000885A 6700 0000                  			beq.w	Draw_GHz_Bg
0000885E 0C38 0002 FE10             			cmpi.b	#id_MZ,(v_zone).w
00008864 6700 0000                  			beq.w	Draw_Mz_Bg
00008868 0C78 0500 FE10             			cmpi.w	#(id_SBZ<<8)+0,(v_zone).w
0000886E 6700 0000                  			beq.w	Draw_SBz_Bg
00008872 0C38 0006 FE10             			cmpi.b	#id_EndZ,(v_zone).w
00008878 6700 0000                  			beq.w	Draw_GHz_Bg
0000887C                            ; End of function LoadTilesFromStart
0000887C                            
0000887C                            
0000887C                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000887C                            
0000887C                            
0000887C                            DrawChunks:
0000887C 78F0                       		moveq	#-16,d4
0000887E 7C0F                       		moveq	#((224+16+16)/16)-1,d6
00008880                            
00008880                            	@loop:
00008880 48E7 0E00                  		movem.l	d4-d6,-(sp)
00008884 7A00                       		moveq	#0,d5
00008886 3204                       		move.w	d4,d1
00008888 6100 FF6E                  		bsr.w	Calc_VRAM_Pos
0000888C 3801                       		move.w	d1,d4
0000888E 7A00                       		moveq	#0,d5
00008890 7C1F                       		moveq	#(512/16)-1,d6
00008892 6100 FE1A                  		bsr.w	DrawBlocks_LR_2
00008896 4CDF 0070                  		movem.l	(sp)+,d4-d6
0000889A 0644 0010                  		addi.w	#16,d4
0000889E 51CE FFE0                  		dbf	d6,@loop
000088A2 4E75                       		rts	
000088A4                            ; End of function DrawChunks
000088A4                            
000088A4                            	Draw_GHz_Bg:
000088A4 7800                       			moveq	#0,d4
000088A6 7C0F                       			moveq	#((224+16+16)/16)-1,d6
000088A8                            	locj_7224:			
000088A8 48E7 0E00                  			movem.l	d4-d6,-(sp)
000088AC 41F9 0000 0000             			lea	(locj_724a),a0
000088B2 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
000088B6 D044                       			add.w	d4,d0
000088B8 0240 00F0                  			andi.w	#$F0,d0
000088BC 6100 0000                  			bsr.w	locj_72Ba
000088C0 4CDF 0070                  			movem.l	(sp)+,d4-d6
000088C4 0644 0010                  			addi.w	#16,d4
000088C8 51CE FFDE                  			dbf	d6,locj_7224
000088CC 4E75                       			rts
000088CE                            	locj_724a:
000088CE 0000 0000 0606 0604 0404+  			dc.b $00,$00,$00,$00,$06,$06,$06,$04,$04,$04,$00,$00,$00,$00,$00,$00
000088DE                            ;-------------------------------------------------------------------------------
000088DE                            	Draw_Mz_Bg:;locj_725a:
000088DE 78F0                       			moveq	#-16,d4
000088E0 7C0F                       			moveq	#((224+16+16)/16)-1,d6
000088E2                            	locj_725E:			
000088E2 48E7 0E00                  			movem.l	d4-d6,-(sp)
000088E6 41FA FC8F                  			lea	(locj_6EF2+1),a0
000088EA 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
000088EE 0440 0200                  			subi.w	#$200,d0
000088F2 D044                       			add.w	d4,d0
000088F4 0240 07F0                  			andi.w	#$7F0,d0
000088F8 6100 0000                  			bsr.w	locj_72Ba
000088FC 4CDF 0070                  			movem.l	(sp)+,d4-d6
00008900 0644 0010                  			addi.w	#16,d4
00008904 51CE FFDC                  			dbf	d6,locj_725E
00008908 4E75                       			rts
0000890A                            ;-------------------------------------------------------------------------------
0000890A                            	Draw_SBz_Bg:;locj_7288:
0000890A 78F0                       			moveq	#-16,d4
0000890C 7C0F                       			moveq	#((224+16+16)/16)-1,d6
0000890E                            	locj_728C:			
0000890E 48E7 0E00                  			movem.l	d4-d6,-(sp)
00008912 41FA FB65                  			lea	(locj_6DF4+1),a0
00008916 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
0000891A D044                       			add.w	d4,d0
0000891C 0240 01F0                  			andi.w	#$1F0,d0
00008920 6100 0000                  			bsr.w	locj_72Ba
00008924 4CDF 0070                  			movem.l	(sp)+,d4-d6
00008928 0644 0010                  			addi.w	#16,d4
0000892C 51CE FFE0                  			dbf	d6,locj_728C
00008930 4E75                       			rts
00008932                            ;-------------------------------------------------------------------------------
00008932                            	locj_72B2:
00008932 F708 F708 F710 F718        			dc.w v_bgscreenposx, v_bgscreenposx, v_bg2screenposx, v_bg3screenposx
0000893A                            	locj_72Ba:
0000893A E848                       			lsr.w	#4,d0
0000893C 1030 0000                  			move.b	(a0,d0.w),d0
00008940 367B 00F0                  			movea.w	locj_72B2(pc,d0.w),a3
00008944 6700                       			beq.s	locj_72da
00008946 7AF0                       			moveq	#-16,d5
00008948 48E7 0C00                  			movem.l	d4/d5,-(sp)
0000894C 6100 FEAA                  			bsr.w	Calc_VRAM_Pos
00008950 4CDF 0030                  			movem.l	(sp)+,d4/d5
00008954 6100 FD56                  			bsr.w	DrawBlocks_LR
00008958 6000                       			bra.s	locj_72EE
0000895A                            	locj_72da:
0000895A 7A00                       			moveq	#0,d5
0000895C 48E7 0C00                  			movem.l	d4/d5,-(sp)
00008960 6100 FE98                  			bsr.w	Calc_VRAM_Pos_2
00008964 4CDF 0030                  			movem.l	(sp)+,d4/d5
00008968 7C1F                       			moveq	#(512/16)-1,d6
0000896A 6100 FD6C                  			bsr.w	DrawBlocks_LR_3
0000896E                            	locj_72EE:
0000896E 4E75                       			rts
00008970                            
00008970                            ; ---------------------------------------------------------------------------
00008970                            ; Subroutine to load basic level data
00008970                            ; ---------------------------------------------------------------------------
00008970                            
00008970                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008970                            
00008970                            
00008970                            LevelDataLoad:
00008970 7000                       		moveq	#0,d0
00008972 1038 FE10                  		move.b	(v_zone).w,d0
00008976 E948                       		lsl.w	#4,d0
00008978 45F9 0000 0000             		lea	(LevelHeaders).l,a2
0000897E 45F2 0000                  		lea	(a2,d0.w),a2
00008982 2F0A                       		move.l	a2,-(sp)
00008984 588A                       		addq.l	#4,a2
00008986 205A                       		movea.l	(a2)+,a0
00008988 43F8 B000                  		lea	(v_16x16).w,a1	; RAM address for 16x16 mappings
0000898C 303C 0000                  		move.w	#0,d0
00008990 6100 8EFA                  		bsr.w	EniDec
00008994 205A                       		movea.l	(a2)+,a0
00008996 43F9 00FF 0000             		lea	(v_256x256).l,a1 ; RAM address for 256x256 mappings
0000899C 6100 906C                  		bsr.w	KosDec
000089A0 6100 0000                  		bsr.w	LevelLayoutLoad
000089A4 301A                       		move.w	(a2)+,d0
000089A6 3012                       		move.w	(a2),d0
000089A8 0240 00FF                  		andi.w	#$FF,d0
000089AC 0C78 0103 FE10             		cmpi.w	#(id_LZ<<8)+3,(v_zone).w ; is level SBZ3 (LZ4) ?
000089B2 6600                       		bne.s	@notSBZ3	; if not, branch
000089B4 700C                       		moveq	#palid_SBZ3,d0	; use SB3 palette
000089B6                            
000089B6                            	@notSBZ3:
000089B6 0C78 0501 FE10             		cmpi.w	#(id_SBZ<<8)+1,(v_zone).w ; is level SBZ2?
000089BC 6700                       		beq.s	@isSBZorFZ	; if yes, branch
000089BE 0C78 0502 FE10             		cmpi.w	#(id_SBZ<<8)+2,(v_zone).w ; is level FZ?
000089C4 6600                       		bne.s	@normalpal	; if not, branch
000089C6                            
000089C6                            	@isSBZorFZ:
000089C6 700E                       		moveq	#palid_SBZ2,d0	; use SBZ2/FZ palette
000089C8                            
000089C8                            	@normalpal:
000089C8 6100 9A66                  		bsr.w	PalLoad1	; load palette (based on d0)
