00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
00008226 48E7 0C00                  		movem.l	d4-d5,-(sp)
0000822A 6100 0000                  		bsr.w	GetBlockData
0000822E 2001                       		move.l	d1,d0
00008230 6100 0000                  		bsr.w	DrawBlock
00008234 0641 0100                  		addi.w	#$100,d1	; Two rows ahead
00008238 0241 0FFF                  		andi.w	#$FFF,d1	; Wrap around plane
0000823C 4CDF 0030                  		movem.l	(sp)+,d4-d5
00008240 0644 0010                  		addi.w	#16,d4		; Move X coordinate one block ahead
00008244 51CE FFE0                  		dbf	d6,@loop
00008248 4E75                       		rts	
0000824A                            ; End of function DrawBlocks_TB_2
0000824A                            
0000824A                            
0000824A                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000824A                            
0000824A                            ; Draws a block's worth of tiles
0000824A                            ; Parameters:
0000824A                            ; a0 = Pointer to block metadata (block index and X/Y flip)
0000824A                            ; a1 = Pointer to block
0000824A                            ; a5 = Pointer to VDP command port
0000824A                            ; a6 = Pointer to VDP data port
0000824A                            ; d0 = VRAM command to access plane
0000824A                            ; d2 = VRAM plane A/B specifier
0000824A                            ; d7 = Plane row delta
0000824A                            ; DrawTiles:
0000824A                            DrawBlock:
0000824A 8042                       		or.w	d2,d0	; OR in that plane A/B specifier to the VRAM command
0000824C 4840                       		swap	d0
0000824E 0810 0004                  		btst	#4,(a0)	; Check Y-flip bit
00008252 6600                       		bne.s	DrawFlipY
00008254 0810 0003                  		btst	#3,(a0)	; Check X-flip bit
00008258 6600                       		bne.s	DrawFlipX
0000825A 2A80                       		move.l	d0,(a5)
0000825C 2C99                       		move.l	(a1)+,(a6)	; Write top two tiles
0000825E D087                       		add.l	d7,d0		; Next row
00008260 2A80                       		move.l	d0,(a5)
00008262 2C99                       		move.l	(a1)+,(a6)	; Write bottom two tiles
00008264 4E75                       		rts	
00008266                            ; ===========================================================================
00008266                            
00008266                            DrawFlipX:
00008266 2A80                       		move.l	d0,(a5)
00008268 2819                       		move.l	(a1)+,d4
0000826A 0A84 0800 0800             		eori.l	#$8000800,d4	; Invert X-flip bits of each tile
00008270 4844                       		swap	d4		; Swap the tiles around
00008272 2C84                       		move.l	d4,(a6)		; Write top two tiles
00008274 D087                       		add.l	d7,d0		; Next row
00008276 2A80                       		move.l	d0,(a5)
00008278 2819                       		move.l	(a1)+,d4
0000827A 0A84 0800 0800             		eori.l	#$8000800,d4
00008280 4844                       		swap	d4
00008282 2C84                       		move.l	d4,(a6)		; Write bottom two tiles
00008284 4E75                       		rts	
00008286                            ; ===========================================================================
00008286                            
00008286                            DrawFlipY:
00008286 0810 0003                  		btst	#3,(a0)
0000828A 6600                       		bne.s	DrawFlipXY
0000828C 2A80                       		move.l	d0,(a5)
0000828E 2A19                       		move.l	(a1)+,d5
00008290 2819                       		move.l	(a1)+,d4
00008292 0A84 1000 1000             		eori.l	#$10001000,d4
00008298 2C84                       		move.l	d4,(a6)
0000829A D087                       		add.l	d7,d0
0000829C 2A80                       		move.l	d0,(a5)
0000829E 0A85 1000 1000             		eori.l	#$10001000,d5
000082A4 2C85                       		move.l	d5,(a6)
000082A6 4E75                       		rts	
000082A8                            ; ===========================================================================
000082A8                            
000082A8                            DrawFlipXY:
000082A8 2A80                       		move.l	d0,(a5)
000082AA 2A19                       		move.l	(a1)+,d5
000082AC 2819                       		move.l	(a1)+,d4
000082AE 0A84 1800 1800             		eori.l	#$18001800,d4
000082B4 4844                       		swap	d4
000082B6 2C84                       		move.l	d4,(a6)
000082B8 D087                       		add.l	d7,d0
000082BA 2A80                       		move.l	d0,(a5)
000082BC 0A85 1800 1800             		eori.l	#$18001800,d5
000082C2 4845                       		swap	d5
000082C4 2C85                       		move.l	d5,(a6)
000082C6 4E75                       		rts	
000082C8                            ; End of function DrawBlocks
000082C8                            
000082C8                            ; ===========================================================================
000082C8                            ; unused garbage
000082C8                            
000082C8                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000082C8                            
000082C8                            ; Gets address of block at a certain coordinate
000082C8                            ; Parameters:
000082C8                            ; a4 = Pointer to level layout
000082C8                            ; d4 = Relative Y coordinate
000082C8                            ; d5 = Relative X coordinate
000082C8                            ; Returns:
000082C8                            ; a0 = Address of block metadata
000082C8                            ; a1 = Address of block
000082C8                            ; DrawBlocks:
000082C8                            GetBlockData:
000082C8 DA53                       			add.w	(a3),d5
000082CA                            	GetBlockData_2:
000082CA D86B 0004                  			add.w	4(a3),d4
000082CE 43F8 B000                  			lea	(v_16x16).w,a1
000082D2                            		; Turn Y coordinate into index into level layout
000082D2 3604                       		move.w	d4,d3
000082D4 E24B                       		lsr.w	#1,d3
000082D6 0243 0380                  		andi.w	#$380,d3
000082DA                            		; Turn X coordinate into index into level layout
000082DA E64D                       		lsr.w	#3,d5
000082DC 3005                       		move.w	d5,d0
000082DE EA48                       		lsr.w	#5,d0
000082E0 0240 007F                  		andi.w	#$7F,d0
000082E4                            		; Get chunk from level layout
000082E4 D043                       		add.w	d3,d0
000082E6 76FF                       		moveq	#-1,d3
000082E8 1634 0000                  		move.b	(a4,d0.w),d3
000082EC 6700                       		beq.s	locret_6C1E	; If chunk 00, just return a pointer to the first block (expected to be empty)
000082EE                            		; Turn chunk ID into index into chunk table
000082EE 5303                       		subq.b	#1,d3
000082F0 0243 007F                  		andi.w	#$7F,d3
000082F4 EE5B                       		ror.w	#7,d3
000082F6                            		; Turn Y coordinate into index into chunk
000082F6 D844                       		add.w	d4,d4
000082F8 0244 01E0                  		andi.w	#$1E0,d4
000082FC                            		; Turn X coordinate into index into chunk
000082FC 0245 001E                  		andi.w	#$1E,d5
00008300                            		; Get block metadata from chunk
00008300 D644                       		add.w	d4,d3
00008302 D645                       		add.w	d5,d3
00008304 2043                       		movea.l	d3,a0
00008306 3610                       		move.w	(a0),d3
00008308                            		; Turn block ID into address
00008308 0243 03FF                  		andi.w	#$3FF,d3
0000830C E74B                       		lsl.w	#3,d3
0000830E D2C3                       		adda.w	d3,a1
00008310                            
00008310                            locret_6C1E:
00008310 4E75                       		rts	
00008312                            ; End of function GetBlockData
00008312                            
00008312                            
00008312                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008312                            
00008312                            ; Produces a VRAM plane access command from coordinates
00008312                            ; Parameters:
00008312                            ; d4 = Relative Y coordinate
00008312                            ; d5 = Relative X coordinate
00008312                            ; Returns VDP command in d0
00008312                            Calc_VRAM_Pos:
00008312 DA53                       			add.w	(a3),d5
00008314                            	Calc_VRAM_Pos_2:
00008314 D86B 0004                  			add.w	4(a3),d4
00008318                            		; Floor the coordinates to the nearest pair of tiles (the size of a block).
00008318                            		; Also note that this wraps the value to the size of the plane:
00008318                            		; The plane is 64*8 wide, so wrap at $100, and it's 32*8 tall, so wrap at $200
00008318 0244 00F0                  		andi.w	#$F0,d4
0000831C 0245 01F0                  		andi.w	#$1F0,d5
00008320                            		; Transform the adjusted coordinates into a VDP command
00008320 E94C                       		lsl.w	#4,d4
00008322 E44D                       		lsr.w	#2,d5
00008324 D845                       		add.w	d5,d4
00008326 7003                       		moveq	#3,d0	; Highest bits of plane VRAM address
00008328 4840                       		swap	d0
0000832A 3004                       		move.w	d4,d0
0000832C 4E75                       		rts	
0000832E                            ; End of function Calc_VRAM_Pos
0000832E                            
0000832E                            
0000832E                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000832E                            ; not used
0000832E                            
0000832E                            ; This is just like Calc_VRAM_Pos, but seemingly for an earlier
0000832E                            ; VRAM layout: the only difference is the high bits of the
0000832E                            ; plane's VRAM address, which are 10 instead of 11.
0000832E                            ; Both the foreground and background are at $C000 and $E000
0000832E                            ; respectively, so this one starting at $8000 makes no sense.
0000832E                            ; sub_6C3C:
0000832E                            Calc_VRAM_Pos_Unknown:
0000832E D86B 0004                  		add.w	4(a3),d4
00008332 DA53                       		add.w	(a3),d5
00008334 0244 00F0                  		andi.w	#$F0,d4
00008338 0245 01F0                  		andi.w	#$1F0,d5
0000833C E94C                       		lsl.w	#4,d4
0000833E E44D                       		lsr.w	#2,d5
00008340 D845                       		add.w	d5,d4
00008342 7002                       		moveq	#2,d0
00008344 4840                       		swap	d0
00008346 3004                       		move.w	d4,d0
00008348 4E75                       		rts	
0000834A                            ; End of function Calc_VRAM_Pos_Unknown
0000834A                            
0000834A                            ; ---------------------------------------------------------------------------
0000834A                            ; Subroutine to	load tiles as soon as the level	appears
0000834A                            ; ---------------------------------------------------------------------------
0000834A                            
0000834A                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000834A                            
0000834A                            
0000834A                            LoadTilesFromStart:
0000834A 4BF9 00C0 0004             		lea	(vdp_control_port).l,a5
00008350 4DF9 00C0 0000             		lea	(vdp_data_port).l,a6
00008356 47F8 F700                  		lea	(v_screenposx).w,a3
0000835A 49F8 A400                  		lea	(v_lvllayout).w,a4
0000835E 343C 4000                  		move.w	#$4000,d2
00008362 6100                       		bsr.s	DrawChunks
00008364 47F8 F708                  		lea	(v_bgscreenposx).w,a3
00008368 49F8 A440                  		lea	(v_lvllayout+$40).w,a4
0000836C 343C 6000                  		move.w	#$6000,d2
00008370 4A38 FE10                  			tst.b	(v_zone).w
00008374 6700 0000                  			beq.w	Draw_GHz_Bg
00008378 0C38 0002 FE10             			cmpi.b	#id_MZ,(v_zone).w
0000837E 6700 0000                  			beq.w	Draw_Mz_Bg
00008382 0C78 0500 FE10             			cmpi.w	#(id_SBZ<<8)+0,(v_zone).w
00008388 6700 0000                  			beq.w	Draw_SBz_Bg
0000838C 0C38 0006 FE10             			cmpi.b	#id_EndZ,(v_zone).w
00008392 6700 0000                  			beq.w	Draw_GHz_Bg
00008396                            ; End of function LoadTilesFromStart
00008396                            
00008396                            
00008396                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008396                            
00008396                            
00008396                            DrawChunks:
00008396 78F0                       		moveq	#-16,d4
00008398 7C0F                       		moveq	#((224+16+16)/16)-1,d6
0000839A                            
0000839A                            	@loop:
0000839A 48E7 0E00                  		movem.l	d4-d6,-(sp)
0000839E 7A00                       		moveq	#0,d5
000083A0 3204                       		move.w	d4,d1
000083A2 6100 FF6E                  		bsr.w	Calc_VRAM_Pos
000083A6 3801                       		move.w	d1,d4
000083A8 7A00                       		moveq	#0,d5
000083AA 7C1F                       		moveq	#(512/16)-1,d6
000083AC 6100 FE1A                  		bsr.w	DrawBlocks_LR_2
000083B0 4CDF 0070                  		movem.l	(sp)+,d4-d6
000083B4 0644 0010                  		addi.w	#16,d4
000083B8 51CE FFE0                  		dbf	d6,@loop
000083BC 4E75                       		rts	
000083BE                            ; End of function DrawChunks
000083BE                            
000083BE                            	Draw_GHz_Bg:
000083BE 7800                       			moveq	#0,d4
000083C0 7C0F                       			moveq	#((224+16+16)/16)-1,d6
000083C2                            	locj_7224:			
000083C2 48E7 0E00                  			movem.l	d4-d6,-(sp)
000083C6 41F9 0000 0000             			lea	(locj_724a),a0
000083CC 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
000083D0 D044                       			add.w	d4,d0
000083D2 0240 00F0                  			andi.w	#$F0,d0
000083D6 6100 0000                  			bsr.w	locj_72Ba
000083DA 4CDF 0070                  			movem.l	(sp)+,d4-d6
000083DE 0644 0010                  			addi.w	#16,d4
000083E2 51CE FFDE                  			dbf	d6,locj_7224
000083E6 4E75                       			rts
000083E8                            	locj_724a:
000083E8 0000 0000 0606 0604 0404+  			dc.b $00,$00,$00,$00,$06,$06,$06,$04,$04,$04,$00,$00,$00,$00,$00,$00
000083F8                            ;-------------------------------------------------------------------------------
000083F8                            	Draw_Mz_Bg:;locj_725a:
000083F8 78F0                       			moveq	#-16,d4
000083FA 7C0F                       			moveq	#((224+16+16)/16)-1,d6
000083FC                            	locj_725E:			
000083FC 48E7 0E00                  			movem.l	d4-d6,-(sp)
00008400 41FA FC8F                  			lea	(locj_6EF2+1),a0
00008404 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
00008408 0440 0200                  			subi.w	#$200,d0
0000840C D044                       			add.w	d4,d0
0000840E 0240 07F0                  			andi.w	#$7F0,d0
00008412 6100 0000                  			bsr.w	locj_72Ba
00008416 4CDF 0070                  			movem.l	(sp)+,d4-d6
0000841A 0644 0010                  			addi.w	#16,d4
0000841E 51CE FFDC                  			dbf	d6,locj_725E
00008422 4E75                       			rts
00008424                            ;-------------------------------------------------------------------------------
00008424                            	Draw_SBz_Bg:;locj_7288:
00008424 78F0                       			moveq	#-16,d4
00008426 7C0F                       			moveq	#((224+16+16)/16)-1,d6
00008428                            	locj_728C:			
00008428 48E7 0E00                  			movem.l	d4-d6,-(sp)
0000842C 41F8 7F93                  			lea	(locj_6DF4+1),a0
00008430 3038 F70C                  			move.w	(v_bgscreenposy).w,d0
00008434 D044                       			add.w	d4,d0
00008436 0240 01F0                  			andi.w	#$1F0,d0
0000843A 6100 0000                  			bsr.w	locj_72Ba
0000843E 4CDF 0070                  			movem.l	(sp)+,d4-d6
00008442 0644 0010                  			addi.w	#16,d4
00008446 51CE FFE0                  			dbf	d6,locj_728C
0000844A 4E75                       			rts
0000844C                            ;-------------------------------------------------------------------------------
0000844C                            	locj_72B2:
0000844C F708 F708 F710 F718        			dc.w v_bgscreenposx, v_bgscreenposx, v_bg2screenposx, v_bg3screenposx
00008454                            	locj_72Ba:
00008454 E848                       			lsr.w	#4,d0
00008456 1030 0000                  			move.b	(a0,d0.w),d0
0000845A 367B 00F0                  			movea.w	locj_72B2(pc,d0.w),a3
0000845E 6700                       			beq.s	locj_72da
00008460 7AF0                       			moveq	#-16,d5
00008462 48E7 0C00                  			movem.l	d4/d5,-(sp)
00008466 6100 FEAA                  			bsr.w	Calc_VRAM_Pos
0000846A 4CDF 0030                  			movem.l	(sp)+,d4/d5
0000846E 6100 FD56                  			bsr.w	DrawBlocks_LR
00008472 6000                       			bra.s	locj_72EE
00008474                            	locj_72da:
00008474 7A00                       			moveq	#0,d5
00008476 48E7 0C00                  			movem.l	d4/d5,-(sp)
0000847A 6100 FE98                  			bsr.w	Calc_VRAM_Pos_2
0000847E 4CDF 0030                  			movem.l	(sp)+,d4/d5
00008482 7C1F                       			moveq	#(512/16)-1,d6
00008484 6100 FD6C                  			bsr.w	DrawBlocks_LR_3
00008488                            	locj_72EE:
00008488 4E75                       			rts
0000848A                            
0000848A                            ; ---------------------------------------------------------------------------
0000848A                            ; Subroutine to load basic level data
0000848A                            ; ---------------------------------------------------------------------------
0000848A                            
0000848A                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000848A                            
0000848A                            
0000848A                            LevelDataLoad:
0000848A 7000                       		moveq	#0,d0
0000848C 1038 FE10                  		move.b	(v_zone).w,d0
00008490 E948                       		lsl.w	#4,d0
00008492 45F9 0000 0000             		lea	(LevelHeaders).l,a2
00008498 45F2 0000                  		lea	(a2,d0.w),a2
0000849C 2F0A                       		move.l	a2,-(sp)
0000849E 588A                       		addq.l	#4,a2
000084A0 205A                       		movea.l	(a2)+,a0
000084A2 43F8 B000                  		lea	(v_16x16).w,a1	; RAM address for 16x16 mappings
000084A6 303C 0000                  		move.w	#0,d0
000084AA 6100 942C                  		bsr.w	EniDec
000084AE 205A                       		movea.l	(a2)+,a0
000084B0 43F9 00FF 0000             		lea	(v_256x256).l,a1 ; RAM address for 256x256 mappings
000084B6 6100 959E                  		bsr.w	KosDec
000084BA 6100 0000                  		bsr.w	LevelLayoutLoad
000084BE 301A                       		move.w	(a2)+,d0
000084C0 3012                       		move.w	(a2),d0
000084C2 0240 00FF                  		andi.w	#$FF,d0
000084C6 0C78 0103 FE10             		cmpi.w	#(id_LZ<<8)+3,(v_zone).w ; is level SBZ3 (LZ4) ?
000084CC 6600                       		bne.s	@notSBZ3	; if not, branch
000084CE 700C                       		moveq	#palid_SBZ3,d0	; use SB3 palette
000084D0                            
000084D0                            	@notSBZ3:
000084D0 0C78 0501 FE10             		cmpi.w	#(id_SBZ<<8)+1,(v_zone).w ; is level SBZ2?
000084D6 6700                       		beq.s	@isSBZorFZ	; if yes, branch
000084D8 0C78 0502 FE10             		cmpi.w	#(id_SBZ<<8)+2,(v_zone).w ; is level FZ?
000084DE 6600                       		bne.s	@normalpal	; if not, branch
000084E0                            
000084E0                            	@isSBZorFZ:
000084E0 700E                       		moveq	#palid_SBZ2,d0	; use SBZ2/FZ palette
000084E2                            
000084E2                            	@normalpal:
000084E2 6100 A120                  		bsr.w	PalLoad1	; load palette (based on d0)
000084E6 245F                       		movea.l	(sp)+,a2
000084E8 584A                       		addq.w	#4,a2		; read number for 2nd PLC
000084EA 7000                       		moveq	#0,d0
000084EC 1012                       		move.b	(a2),d0
000084EE 6700                       		beq.s	@skipPLC	; if 2nd PLC is 0 (i.e. the ending sequence), branch
000084F0 6100 9248                  		bsr.w	AddPLC		; load pattern load cues
000084F4                            
000084F4                            	@skipPLC:
000084F4 4E75                       		rts	
000084F6                            ; End of function LevelDataLoad
000084F6                            
000084F6                            ; ---------------------------------------------------------------------------
000084F6                            ; Level	layout loading subroutine
000084F6                            ; ---------------------------------------------------------------------------
000084F6                            
000084F6                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000084F6                            
000084F6                            
000084F6                            LevelLayoutLoad:
000084F6 47F8 A400                  		lea	(v_lvllayout).w,a3
000084FA 323C 01FF                  		move.w	#$1FF,d1
000084FE 7000                       		moveq	#0,d0
00008500                            
00008500                            LevLoad_ClrRam:
00008500 26C0                       		move.l	d0,(a3)+
00008502 51C9 FFFC                  		dbf	d1,LevLoad_ClrRam ; clear the RAM ($A400-A7FF)
00008506                            
00008506 47F8 A400                  		lea	(v_lvllayout).w,a3 ; RAM address for level layout
0000850A 7200                       		moveq	#0,d1
0000850C 6100 0000                  		bsr.w	LevelLayoutLoad2 ; load	level layout into RAM
00008510 47F8 A440                  		lea	(v_lvllayout+$40).w,a3 ; RAM address for background layout
00008514 7202                       		moveq	#2,d1
00008516                            ; End of function LevelLayoutLoad
00008516                            
00008516                            ; "LevelLayoutLoad2" is	run twice - for	the level and the background
00008516                            
00008516                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008516                            
00008516                            
00008516                            LevelLayoutLoad2:
00008516 3038 FE10                  		move.w	(v_zone).w,d0
0000851A ED08                       		lsl.b	#6,d0
0000851C EA48                       		lsr.w	#5,d0
0000851E 3400                       		move.w	d0,d2
00008520 D040                       		add.w	d0,d0
00008522 D042                       		add.w	d2,d0
00008524 D041                       		add.w	d1,d0
00008526 43F9 0000 0000             		lea	(Level_Index).l,a1
0000852C 3031 0000                  		move.w	(a1,d0.w),d0
00008530 43F1 0000                  		lea	(a1,d0.w),a1
00008534 7200                       		moveq	#0,d1
00008536 3401                       		move.w	d1,d2
00008538 1219                       		move.b	(a1)+,d1	; load level width (in tiles)
0000853A 1419                       		move.b	(a1)+,d2	; load level height (in	tiles)
0000853C                            
0000853C                            LevLoad_NumRows:
0000853C 3001                       		move.w	d1,d0
0000853E 204B                       		movea.l	a3,a0
00008540                            
00008540                            LevLoad_Row:
00008540 10D9                       		move.b	(a1)+,(a0)+
00008542 51C8 FFFC                  		dbf	d0,LevLoad_Row	; load 1 row
00008546 47EB 0080                  		lea	$80(a3),a3	; do next row
0000854A 51CA FFF0                  		dbf	d2,LevLoad_NumRows ; repeat for	number of rows
0000854E 4E75                       		rts	
00008550                            ; End of function LevelLayoutLoad2
00008550                            
00008550                            		include	"_inc\DynamicLevelEvents.asm"
00008550                            ; ---------------------------------------------------------------------------
00008550                            ; Dynamic level events
00008550                            ; ---------------------------------------------------------------------------
00008550                            
00008550                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
00008550                            
00008550                            
00008550                            DynamicLevelEvents:
00008550 7000                       		moveq	#0,d0
00008552 1038 FE10                  		move.b	(v_zone).w,d0
00008556 D040                       		add.w	d0,d0
00008558 303B 0000                  		move.w	DLE_Index(pc,d0.w),d0
0000855C 4EBB 0000                  		jsr	DLE_Index(pc,d0.w) ; run level-specific events
00008560 7202                       		moveq	#2,d1
00008562 3038 F726                  		move.w	(v_limitbtm1).w,d0
00008566 9078 F72E                  		sub.w	(v_limitbtm2).w,d0 ; has lower level boundary changed recently?
0000856A 6700                       		beq.s	DLE_NoChg	; if not, branch
0000856C 6400                       		bcc.s	loc_6DAC
0000856E                            
0000856E 4441                       		neg.w	d1
00008570 3038 F704                  		move.w	(v_screenposy).w,d0
00008574 B078 F726                  		cmp.w	(v_limitbtm1).w,d0
00008578 6300                       		bls.s	loc_6DA0
0000857A 31C0 F72E                  		move.w	d0,(v_limitbtm2).w
0000857E 0278 FFFE F72E             		andi.w	#$FFFE,(v_limitbtm2).w
00008584                            
00008584                            loc_6DA0:
00008584 D378 F72E                  		add.w	d1,(v_limitbtm2).w
00008588 11FC 0001 F75C             		move.b	#1,(f_bgscrollvert).w
0000858E                            
0000858E                            DLE_NoChg:
0000858E 4E75                       		rts	
00008590                            ; ===========================================================================
00008590                            
00008590                            loc_6DAC:
00008590 3038 F704                  		move.w	(v_screenposy).w,d0
00008594 5040                       		addq.w	#8,d0
00008596 B078 F72E                  		cmp.w	(v_limitbtm2).w,d0
0000859A 6500                       		bcs.s	loc_6DC4
0000859C 0838 0001 D022             		btst	#1,(v_player+obStatus).w
000085A2 6700                       		beq.s	loc_6DC4
000085A4 D241                       		add.w	d1,d1
000085A6 D241                       		add.w	d1,d1
000085A8                            
000085A8                            loc_6DC4:
000085A8 D378 F72E                  		add.w	d1,(v_limitbtm2).w
000085AC 11FC 0001 F75C             		move.b	#1,(f_bgscrollvert).w
000085B2 4E75                       		rts	
000085B4                            ; End of function DynamicLevelEvents
000085B4                            
000085B4                            ; ===========================================================================
000085B4                            ; ---------------------------------------------------------------------------
000085B4                            ; Offset index for dynamic level events
000085B4                            ; ---------------------------------------------------------------------------
000085B4 0000 0000                  DLE_Index:	dc.w DLE_GHZ-DLE_Index, DLE_LZ-DLE_Index
000085B8 0000 0000                  		dc.w DLE_MZ-DLE_Index, DLE_SLZ-DLE_Index
000085BC 0000 0000                  		dc.w DLE_SYZ-DLE_Index, DLE_SBZ-DLE_Index
000085C0 0000                       		dc.w DLE_Ending-DLE_Index
000085C2                            ; ===========================================================================
000085C2                            ; ---------------------------------------------------------------------------
000085C2                            ; Green	Hill Zone dynamic level events
000085C2                            ; ---------------------------------------------------------------------------
000085C2                            
000085C2                            DLE_GHZ:
000085C2 7000                       		moveq	#0,d0
000085C4 1038 FE11                  		move.b	(v_act).w,d0
000085C8 D040                       		add.w	d0,d0
000085CA 303B 0000                  		move.w	DLE_GHZx(pc,d0.w),d0
000085CE 4EFB 0000                  		jmp	DLE_GHZx(pc,d0.w)
000085D2                            ; ===========================================================================
000085D2 0000                       DLE_GHZx:	dc.w DLE_GHZ1-DLE_GHZx
000085D4 0000                       		dc.w DLE_GHZ2-DLE_GHZx
000085D6 0000                       		dc.w DLE_GHZ3-DLE_GHZx
000085D8                            ; ===========================================================================
000085D8                            
000085D8                            DLE_GHZ1:
000085D8 0C38 0000 F600             		cmpi.b	#id_Title,(v_gamemode).w
000085DE 6600                       		bne.s	gohere
000085E0 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w ; set lower y-boundary
000085E6 4E75                       		rts
000085E8                            gohere:
000085E8 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w ; set lower y-boundary
000085EE 0C78 1680 F700             		cmpi.w	#$1680,(v_screenposx).w ; has the camera reached $1780 on x-axis?
000085F4 6500                       		bcs.s	locret_6E08	; if not, branch
000085F6 31FC 0720 F726             		move.w	#$720,(v_limitbtm1).w ; set lower y-boundary
000085FC                            
000085FC                            locret_6E08:
000085FC 4E75                       		rts	
000085FE                            ; ===========================================================================
000085FE                            
000085FE                            DLE_GHZ2:
000085FE 31FC 0300 F726             		move.w	#$300,(v_limitbtm1).w
00008604 0C78 0380 F700             		cmpi.w	#$380,(v_screenposx).w
0000860A 6500                       		bcs.s	locret_6E3A
0000860C 31FC 0310 F726             		move.w	#$310,(v_limitbtm1).w
00008612 0C78 0960 F700             		cmpi.w	#$960,(v_screenposx).w
00008618 6500                       		bcs.s	locret_6E3A
0000861A 0C78 0280 F704             		cmpi.w	#$280,(v_screenposy).w
00008620 6500                       		bcs.s	loc_6E9A
00008622 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w
00008628 0C78 1200 F700             		cmpi.w	#$1200,(v_screenposx).w
0000862E 6400                       		bcc.s	loc_6E8F
00008630 31FC 04C0 F726             		move.w	#$4C0,(v_limitbtm1).w
00008636 31FC 04C0 F72E             		move.w	#$4C0,(v_limitbtm2).w
0000863C                            
0000863C                            loc_6E8F:
0000863C 0C78 1200 F700             		cmpi.w	#$1200,(v_screenposx).w
00008642 6400                       		bcc.s	loc_6E9A
00008644                            
00008644                            locret_6E3A:
00008644 4E75                       		rts	
00008646                            ; ===========================================================================
00008646                            
00008646                            loc_6E9A:
00008646 31FC 0300 F726             		move.w	#$300,(v_limitbtm1).w
0000864C 5438 F742                  		addq.b	#2,(v_dle_routine).w
00008650 4E75                       		rts		
00008652                            ; ===========================================================================
00008652                            
00008652                            DLE_GHZ3:
00008652 7000                       		moveq	#0,d0
00008654 1038 F742                  		move.b	(v_dle_routine).w,d0
00008658 303B 0000                  		move.w	off_6E4A(pc,d0.w),d0
0000865C 4EFB 0000                  		jmp	off_6E4A(pc,d0.w)
00008660                            ; ===========================================================================
00008660 0000                       off_6E4A:	dc.w DLE_GHZ3main-off_6E4A
00008662 0000                       		dc.w DLE_GHZ3boss-off_6E4A
00008664 0000                       		dc.w DLE_GHZ3end-off_6E4A
00008666                            ; ===========================================================================
00008666                            
00008666                            DLE_GHZ3main:
00008666 31FC 0300 F726             		move.w	#$300,(v_limitbtm1).w
0000866C 0C78 0380 F700             		cmpi.w	#$380,(v_screenposx).w
00008672 6500                       		bcs.s	locret_6E96
00008674 31FC 0310 F726             		move.w	#$310,(v_limitbtm1).w
0000867A 0C78 0860 F700             		cmpi.w	#$860,(v_screenposx).w
00008680 6500                       		bcs.s	locret_6E96
00008682 0C78 0280 F704             		cmpi.w	#$280,(v_screenposy).w
00008688 6500                       		bcs.s	loc_6E98
0000868A 31FC 0400 F726             		move.w	#$400,(v_limitbtm1).w
00008690 0C78 1380 F700             		cmpi.w	#$1380,(v_screenposx).w
00008696 6400                       		bcc.s	loc_6E8E
00008698 31FC 04C0 F726             		move.w	#$4C0,(v_limitbtm1).w
0000869E 31FC 04C0 F72E             		move.w	#$4C0,(v_limitbtm2).w
000086A4                            
000086A4                            loc_6E8E:
000086A4 0C78 1300 F700             		cmpi.w	#$1300,(v_screenposx).w
000086AA 6400                       		bcc.s	loc_6E98
000086AC                            
000086AC                            locret_6E96:
000086AC 4E75                       		rts	
000086AE                            ; ===========================================================================
000086AE                            
000086AE                            loc_6E98:
