00000000                            ;  =========================================================================
00000000                            ; |           Sonic the Hedgehog Disassembly for Sega Mega Drive            |
00000000                            ;  =========================================================================
00000000                            ;
00000000                            ; Disassembly created by Hivebrain
00000000                            ; thanks to drx, Stealth and Esrael L.G. Neto
00000000                             
00000000                            ; ===========================================================================
00000000                             
00000000                            	include	"_s1smps2asm_inc.asm"
00000000                            ; =============================================================================================
00000000                            ; Created by Flamewing, based on S1SMPS2ASM version 1.1 by Marc Gordon (AKA Cinossu)
00000000                            ; =============================================================================================
00000000 =00000001                  SourceDriver = 1 ; Please don't modify the value.
00000000                            ; PSG conversion to S3/S&K/S3D drivers require a tone shift of 12 semi-tones.
00000000 =0000000C                  psgdelta	EQU 12
0000477E 0801 0000                  		btst	#bitUp,d1	; is up	pressed?
00004782 6700                       		beq.s	LevSel_Down	; if not, branch
00004784 5340                       		subq.w	#1,d0		; move up 1 selection
00004786 6400                       		bhs.s	LevSel_Down
00004788 7014                       		moveq	#$14,d0		; if selection moves below 0, jump to selection	$14
0000478A                            
0000478A                            LevSel_Down:
0000478A 0801 0001                  		btst	#bitDn,d1	; is down pressed?
0000478E 6700                       		beq.s	LevSel_Refresh	; if not, branch
00004790 5240                       		addq.w	#1,d0		; move down 1 selection
00004792 0C40 0015                  		cmpi.w	#$15,d0
00004796 6500                       		blo.s	LevSel_Refresh
00004798 7000                       		moveq	#0,d0		; if selection moves above $14,	jump to	selection 0
0000479A                            
0000479A                            LevSel_Refresh:
0000479A 31C0 FF82                  		move.w	d0,(v_levselitem).w ; set new selection
0000479E 6100 0000                  		bsr.w	LevSelTextLoad	; refresh text
000047A2 4E75                       		rts	
000047A4                            ; ===========================================================================
000047A4                            
000047A4                            LevSel_SndTest:
000047A4 0C78 0014 FF82             		cmpi.w	#$14,(v_levselitem).w ; is item $14 selected?
000047AA 6600                       		bne.s	LevSel_NoMove	; if not, branch
000047AC 1238 F605                  		move.b	(v_jpadpress1).w,d1
000047B0 0201 000C                  		andi.b	#btnR+btnL,d1	; is left/right	pressed?
000047B4 6700                       		beq.s	LevSel_NoMove	; if not, branch
000047B6 3038 FF84                  		move.w	(v_levselsound).w,d0
000047BA 0801 0002                  		btst	#bitL,d1	; is left pressed?
000047BE 6700                       		beq.s	LevSel_Right	; if not, branch
000047C0 5340                       		subq.w	#1,d0		; subtract 1 from sound	test
000047C2 6400                       		bhs.s	LevSel_Right
000047C4 7055                       		moveq	#$55,d0		; if sound test	moves below 0, set to $55
000047C6                            
000047C6                            LevSel_Right:
000047C6 0801 0003                  		btst	#bitR,d1	; is right pressed?
000047CA 6700                       		beq.s	LevSel_Refresh2	; if not, branch
000047CC 5240                       		addq.w	#1,d0		; add 1	to sound test
000047CE 0C40 0056                  		cmpi.w	#$56,d0
000047D2 6500                       		blo.s	LevSel_Refresh2
000047D4 7000                       		moveq	#0,d0		; if sound test	moves above $55, set to	0
000047D6                            
000047D6                            LevSel_Refresh2:
000047D6 31C0 FF84                  		move.w	d0,(v_levselsound).w ; set sound test number
000047DA 6100 0000                  		bsr.w	LevSelTextLoad	; refresh text
000047DE                            
000047DE                            LevSel_NoMove:
000047DE 4E75                       		rts	
000047E0                            ; End of function LevSelControls
000047E0                            
000047E0                            ; ---------------------------------------------------------------------------
000047E0                            ; Subroutine to load level select text
000047E0                            ; ---------------------------------------------------------------------------
000047E0                            
000047E0                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
000047E0                            
000047E0                            
000047E0                            LevSelTextLoad:
000047E0                            
000047E0 =62100003                  	textpos:	= ($40000000+(($E210&$3FFF)<<16)+(($E210&$C000)>>14))
000047E0                            					; $E210 is a VRAM address
000047E0                            
000047E0 43F9 0000 0000             		lea	(LevelMenuText).l,a1
000047E6 4DF9 00C0 0000             		lea	(vdp_data_port).l,a6
000047EC 283C 6210 0003             		move.l	#textpos,d4	; text position on screen
000047F2 363C E680                  		move.w	#$E680,d3	; VRAM setting (4th palette, $680th tile)
000047F6 7214                       		moveq	#$14,d1		; number of lines of text
000047F8                            
000047F8                            	LevSel_DrawAll:
000047F8 2D44 0004                  		move.l	d4,4(a6)
000047FC 6100 0000                  		bsr.w	LevSel_ChgLine	; draw line of text
00004800 0684 0080 0000             		addi.l	#$800000,d4	; jump to next line
00004806 51C9 FFF0                  		dbf	d1,LevSel_DrawAll
0000480A                            
0000480A 7000                       		moveq	#0,d0
0000480C 3038 FF82                  		move.w	(v_levselitem).w,d0
00004810 3200                       		move.w	d0,d1
00004812 283C 6210 0003             		move.l	#textpos,d4
00004818 EF48                       		lsl.w	#7,d0
0000481A 4840                       		swap	d0
0000481C D880                       		add.l	d0,d4
0000481E 43F9 0000 0000             		lea	(LevelMenuText).l,a1
00004824 E749                       		lsl.w	#3,d1
00004826 3001                       		move.w	d1,d0
00004828 D241                       		add.w	d1,d1
0000482A D240                       		add.w	d0,d1
0000482C D2C1                       		adda.w	d1,a1
0000482E 363C C680                  		move.w	#$C680,d3	; VRAM setting (3rd palette, $680th tile)
00004832 2D44 0004                  		move.l	d4,4(a6)
00004836 6100 0000                  		bsr.w	LevSel_ChgLine	; recolour selected line
0000483A 363C E680                  		move.w	#$E680,d3
0000483E 0C78 0014 FF82             		cmpi.w	#$14,(v_levselitem).w
00004844 6600                       		bne.s	LevSel_DrawSnd
00004846 363C C680                  		move.w	#$C680,d3
0000484A                            
0000484A                            LevSel_DrawSnd:
00004854 3038 FF84                  		move.w	(v_levselsound).w,d0
00004858 0640 0080                  		addi.w	#$80,d0
0000485C 1400                       		move.b	d0,d2
0000485E E808                       		lsr.b	#4,d0
00004860 6100 0000                  		bsr.w	LevSel_ChgSnd	; draw 1st digit
00004864 1002                       		move.b	d2,d0
00004866 6100 0000                  		bsr.w	LevSel_ChgSnd	; draw 2nd digit
0000486A 4E75                       		rts	
0000486C                            ; End of function LevSelTextLoad
0000486C                            
0000486C                            
0000486C                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000486C                            
0000486C                            
0000486C                            LevSel_ChgSnd:
0000486C 0240 000F                  		andi.w	#$F,d0
00004870 0C00 000A                  		cmpi.b	#$A,d0		; is digit $A-$F?
00004874 6500                       		blo.s	LevSel_Numb	; if not, branch
00004876 5E00                       		addi.b	#7,d0		; use alpha characters
00004878                            
00004878                            	LevSel_Numb:
00004878 D043                       		add.w	d3,d0
0000487A 3C80                       		move.w	d0,(a6)
0000487C 4E75                       		rts	
0000487E                            ; End of function LevSel_ChgSnd
0000487E                            
0000487E                            
0000487E                            ; ||||||||||||||| S U B	R O U T	I N E |||||||||||||||||||||||||||||||||||||||
0000487E                            
0000487E                            
0000487E                            LevSel_ChgLine:
0000487E 7417                       		moveq	#$17,d2		; number of characters per line
00004880                            
00004880                            	LevSel_LineLoop:
00004880 7000                       		moveq	#0,d0
00004882 1019                       		move.b	(a1)+,d0	; get character
00004884 6A00                       		bpl.s	LevSel_CharOk	; branch if valid
00004886 3CBC 0000                  		move.w	#0,(a6)		; use blank character
0000488A 51CA FFF4                  		dbf	d2,LevSel_LineLoop
0000488E 4E75                       		rts	
00004890                            
00004890                            
00004890                            	LevSel_CharOk:
00004890 D043                       		add.w	d3,d0		; combine char with VRAM setting
00004892 3C80                       		move.w	d0,(a6)		; send to VRAM
00004894 51CA FFEA                  		dbf	d2,LevSel_LineLoop
00004898 4E75                       		rts	
0000489A                            ; End of function LevSel_ChgLine
0000489A                            
0000489A                            ; ===========================================================================
0000489A                            ; ---------------------------------------------------------------------------
0000489A                            ; Level	select menu text
0000489A                            ; ---------------------------------------------------------------------------
0000489A                            		incbin	"misc\Level Select Text (JP1).bin"
00004A92                            		even
00004A92                            ; ---------------------------------------------------------------------------
00004A92                            ; Music	playlist
00004A92                            ; ---------------------------------------------------------------------------
00004A92                            MusicList:
00004A92 00                         			dc.b bgm_GHZ    ; GHZ1
00004A93 00                                 	dc.b bgm_LZ    ; GHZ2
00004A94 00                                 	dc.b bgm_Stop   ; GHZ3
00004A95 00                                 	dc.b bgm_LZ    ; GHZ4
00004A96 00                                 	dc.b bgm_Stop    ; LZ1
00004A97 00                                 	dc.b bgm_Stop   ; LZ2
00004A98 00                                 	dc.b bgm_Stop    ; LZ3
00004A99 00                                 	dc.b bgm_SBZ3    ; LZ4
00004A9A 00                                 	dc.b bgm_MZ    ; MZ1
00004A9B 00                                 	dc.b bgm_SBZ    ; MZ2
00004A9C 00                                 	dc.b bgm_RRZ2   ; MZ3
00004A9D 00                                 	dc.b bgm_SBZ    ; MZ4
00004A9E 00                                 	dc.b bgm_LZ    ; SLZ1
00004A9F 00                                 	dc.b bgm_LZ    ; SLZ2
00004AA0 00                                 	dc.b bgm_LZ    ; SLZ3
00004AA1 00                                 	dc.b bgm_LZ    ; SLZ4
00004AA2 00                                 	dc.b bgm_SYZ    ; SYZ1
00004AA3 00                                 	dc.b bgm_SLZ    ; SYZ2
00004AA4 00                                 	dc.b bgm_SLZ    ; SYZ3
00004AA5 00                                 	dc.b bgm_SLZ    ; SYZ4
00004AA6 00                                 	dc.b bgm_SBZ    ; SBZ1
00004AA7 00                                 	dc.b bgm_SBZ    ; SBZ2
00004AA8 00                                 	dc.b bgm_FZ		; SBZ3
00004AA9 00                                 	dc.b bgm_SBZ    ; SBZ4
00004AAA 00                                 	dc.b bgm_GHZ    ; GHZ1
00004AAB 00                                 	dc.b bgm_GHZ    ; GHZ1
00004AAC 00                                 	dc.b bgm_GHZ    ; GHZ1
00004AAD 00                                 	dc.b bgm_GHZ    ; GHZ1
00004AAE                                    	even
00004AAE                            ; ===========================================================================
00004AAE                            
00004AAE                            ; ---------------------------------------------------------------------------
00004AAE                            ; Level
00004AAE                            ; ---------------------------------------------------------------------------
00004AAE                            
00004AAE                            GM_Level:
00004AAE 08F8 0007 F600             		bset	#7,(v_gamemode).w ; add $80 to screen mode (for pre level sequence)
00004AB4 4A78 FFF0                  		tst.w	(f_demo).w
00004AB8 6B00                       		bmi.s	Level_NoMusicFade
00004AC2                            
00004AC2                            	Level_NoMusicFade:
00004AC2 6100 CD32                  		bsr.w	ClearPLC
00004AC6 6100 D8F0                  		bsr.w	PaletteFadeOut
00004ACA 4A78 FFF0                  		tst.w	(f_demo).w	; is an ending sequence demo running?
00004ACE 6B00                       		bmi.s	Level_ClrRam	; if yes, branch
00004AD0 46FC 2700                  		disable_ints
00004ADE 41F9 0000 0000             		lea	(Nem_TitleCard).l,a0 ; load title card patterns
00004AE4 6100 C8C6                  		bsr.w	NemDec
00004AE8 46FC 2300                  		enable_ints
00004AEC 7000                       		moveq	#0,d0
00004AEE 1038 FE10                  		move.b	(v_zone).w,d0
00004AF2 E948                       		lsl.w	#4,d0
00004AF4 45F9 0000 0000             		lea	(LevelHeaders).l,a2
00004AFA 45F2 0000                  		lea	(a2,d0.w),a2
00004AFE 7000                       		moveq	#0,d0
00004B00 1012                       		move.b	(a2),d0
00004B02 6700                       		beq.s	loc_37FC
00004B04 6100 CC92                  		bsr.w	AddPLC		; load level patterns
00004B08                            
00004B08                            loc_37FC:
00004B08 7000                       		moveq	#plcid_Main2,d0
00004B0A 6100 CC8C                  		bsr.w	AddPLC		; load standard	patterns
00004B0E 4EB9 0000 0000             		jsr		LoadLifeIcon
00004B14                            		
00004B14                            Level_ClrRam:
00004B14 43F8 D000                  		lea	(v_objspace).w,a1
00004B18 7000                       		moveq	#0,d0
00004B1A 323C 07FF                  		move.w	#$7FF,d1
00004B1E                            
00004B1E                            	Level_ClrObjRam:
00004B1E 22C0                       		move.l	d0,(a1)+
00004B20 51C9 FFFC                  		dbf	d1,Level_ClrObjRam ; clear object RAM
00004B24                            
00004B24 43F8 F628                  		lea	($FFFFF628).w,a1
00004B28 7000                       		moveq	#0,d0
00004B2A 323C 0015                  		move.w	#$15,d1
00004B2E                            
00004B2E                            	Level_ClrVars1:
00004B2E 22C0                       		move.l	d0,(a1)+
00004B30 51C9 FFFC                  		dbf	d1,Level_ClrVars1 ; clear misc variables
00004B34                            
00004B34 43F8 F700                  		lea	(v_screenposx).w,a1
00004B38 7000                       		moveq	#0,d0
00004B3A 323C 003F                  		move.w	#$3F,d1
00004B3E                            
00004B3E                            	Level_ClrVars2:
00004B3E 22C0                       		move.l	d0,(a1)+
00004B40 51C9 FFFC                  		dbf	d1,Level_ClrVars2 ; clear misc variables
00004B44                            
00004B44 43F8 FE60                  		lea	(v_oscillate+2).w,a1
00004B48 7000                       		moveq	#0,d0
00004B4A 323C 0047                  		move.w	#$47,d1
00004B4E                            
00004B4E                            	Level_ClrVars3:
00004B4E 22C0                       		move.l	d0,(a1)+
00004B50 51C9 FFFC                  		dbf	d1,Level_ClrVars3 ; clear object variables
00004B54                            
00004B54 46FC 2700                  		disable_ints
00004B58 6100 C6D4                  		bsr.w	ClearScreen
00004B5C 4DF9 00C0 0004             		lea	(vdp_control_port).l,a6
00004B62 3CBC 8B03                  		move.w	#$8B03,(a6)	; line scroll mode
00004B66 3CBC 8230                  		move.w	#$8200+(vram_fg>>10),(a6) ; set foreground nametable address
00004B6A 3CBC 8407                  		move.w	#$8400+(vram_bg>>13),(a6) ; set background nametable address
00004B6E 3CBC 857C                  		move.w	#$8500+(vram_sprites>>9),(a6) ; set sprite table address
00004B72 3CBC 9001                  		move.w	#$9001,(a6)		; 64-cell hscroll size
00004B76 3CBC 8004                  		move.w	#$8004,(a6)		; 8-colour mode
00004B7A 3CBC 8720                  		move.w	#$8720,(a6)		; set background colour (line 3; colour 0)
00004B7E 31FC 8ADF F624             		move.w	#$8A00+223,(v_hbla_hreg).w ; set palette change position (for water)
00004B84 3CB8 F624                  		move.w	(v_hbla_hreg).w,(a6)
00004B88                            
00004B88 31FC C800 C8FC             		ResetDMAQueue	
00004B8E                            		
00004B8E 4EB9 0000 0000             		jsr 	LoadSRAMConfig
00004B94                            
00004B94 0C38 0001 FE10             		cmpi.b	#id_LZ,(v_zone).w ; is level LZ?
00004B9A 6600                       		bne.s	Level_LoadPal	; if not, branch
00004B9C                            
00004B9C 3CBC 8014                  		move.w	#$8014,(a6)	; enable H-interrupts
00004BA0 7000                       		moveq	#0,d0
00004BA2 1038 FE11                  		move.b	(v_act).w,d0
00004BA6 D040                       		add.w	d0,d0
00004BA8 43F9 0000 0000             		lea	(WaterHeight).l,a1 ; load water	height array
00004BAE 3031 0000                  		move.w	(a1,d0.w),d0
00004BB2 31C0 F646                  		move.w	d0,(v_waterpos1).w ; set water heights
00004BB6 31C0 F648                  		move.w	d0,(v_waterpos2).w
00004BBA 31C0 F64A                  		move.w	d0,(v_waterpos3).w
00004BBE 4238 F64D                  		clr.b	(v_wtr_routine).w ; clear water routine counter
00004BC2 4238 F64E                  		clr.b	(f_wtr_state).w	; clear	water state
00004BC6 11FC 0001 F64C             		move.b	#1,(f_water).w	; enable water
00004BCC                            
00004BCC                            Level_LoadPal:
00004BCC 31FC 001E FE14             		move.w	#$1E,($FFFFFE14).w
00004BD2 46FC 2300                  		move	#$2300,sr
00004BD6 4EB9 0000 0000             		jsr		LoadPlayerPal
00004BDC 6100 DAC0                  		bsr.w	PalLoad2	; load Sonic's pallet line
00004BE0 0C38 0001 F64C             		cmp.b	#1,(f_water).w ; Is water enabled?
00004BE6 6600                       		bne.s	Level_GetBgm	; if not, branch
00004BE8 4EB9 0000 0000             		jsr		LoadPlayerWaterPal
00004BEE 6100 DAEE                  		bsr.w	PalLoad3_Water	; load underwater pallet (see d0)
00004BF2 4A38 FE30                  		tst.b	($FFFFFE30).w
00004BF6 6700                       		beq.s	Level_GetBgm
00004BF8 11F8 FE53 F64E             		move.b	($FFFFFE53).w,($FFFFF64E).w
00004BFE                            
00004BFE                            	Level_GetBgm:
00004BFE 4A78 FFF0                  		tst.w	(f_demo).w
00004C02 6B00                               	bmi.s	Level_SkipTtlCard
00004C04 7000                               	moveq	#0,d0
00004C06 3038 FE10                  		move.w	(v_zone).w,d0
00004C0A E418                       		ror.b	#2,d0
00004C0C EC48                       		lsr.w   #6,d0
00004C0E 43F9 0000 4A92                     	lea	(MusicList).l,a1 ; load    music playlist
00004C14 1031 0000                          	move.b	(a1,d0.w),d0
00004C18 11C0 F5C6                  		move.b	d0,((v_Saved_music)).w
00004C1C 6100 C6DA                          	bsr.w	PlaySound    ; play music
00004C20 11FC 0000 D080                     	move.b	#id_TitleCard,(v_objspace+$80).w ; load title card object
00004C26                            
00004C26                            
00004C26                            Level_TtlCardLoop:
00004C26 11FC 000C F62A             		move.b	#$C,(v_vbla_routine).w
00004C2C 6100 F0C8                  		bsr.w	WaitForVBla
00004C30 4EB9 0000 0000             		jsr	(ExecuteObjects).l
00004C36 4EB9 0000 0000             		jsr	(BuildSprites).l
00004C3C 6100 CBC6                  		bsr.w	RunPLC
00004C40 3038 D108                  		move.w	(v_objspace+$108).w,d0
00004C44 B078 D130                  		cmp.w	(v_objspace+$130).w,d0 ; has title card sequence finished?
00004C48 66DC                       		bne.s	Level_TtlCardLoop ; if not, branch
00004C4A 4AB8 F680                  		tst.l	(v_plc_buffer).w ; are there any items in the pattern load cue?
00004C4E 66D6                       		bne.s	Level_TtlCardLoop ; if yes, branch
00004C50 4EB9 0000 0000             		jsr	(Hud_Base).l	; load basic HUD gfx
00004C56                            
00004C56                            	Level_SkipTtlCard:
00004C56 4EB9 0000 0000             		jsr		LoadPlayerPal
00004C5C 6100 DA04                  		bsr.w	PalLoad1	; load Sonic's palette
00004C60 6100 0000                  		bsr.w	LevelSizeLoad
00004C64 6100 0000                  		bsr.w	DeformLayers
00004C68 08F8 0002 F754             		bset	#2,(v_fg_scroll_flags).w
00004C6E 6100 0000                  		bsr.w	LevelDataLoad ; load block mappings and palettes
00004C72 6100 0000                  		bsr.w	LoadTilesFromStart
00004C76 4EB9 0000 0000             		jsr	(FloorLog_Unk).l
00004C7C 6100 0000                  		bsr.w	ColIndexLoad
00004C80 6100 0000                  		bsr.w	LZWaterFeatures
00004C84 11FC 0000 D000             		move.b	#id_SonicPlayer,(v_player).w ; load Sonic object
00004C8A 4A78 FFF0                  		tst.w	(f_demo).w
00004C8E 6B00                       		bmi.s	Level_ChkDebug
00004C90 11FC 0000 D040             		move.b	#id_HUD,(v_objspace+$40).w ; load HUD object
00004C96                            
00004C96                            Level_ChkDebug:
00004C96 4A38 FFE2                  		tst.b	(f_debugcheat).w ; has debug cheat been entered?
00004C9A 6700                       		beq.s	Level_ChkWater	; if not, branch
00004C9C 0838 0006 F604             		btst	#bitA,(v_jpadhold1).w ; is A button held?
00004CA2 6700                       		beq.s	Level_ChkWater	; if not, branch
00004CA4 11FC 0001 FFFA             		move.b	#1,(f_debugmode).w ; enable debug mode
00004CAA                            
00004CAA                            Level_ChkWater:
00004CAA 31FC 0000 F602             		move.w	#0,(v_jpadhold2).w
00004CB0 31FC 0000 F604             		move.w	#0,(v_jpadhold1).w
00004CB6 0C38 0001 FE10             		cmpi.b	#id_LZ,(v_zone).w ; is level LZ?
00004CBC 6600                       		bne.s	Level_LoadObj	; if not, branch
00004CBE 11FC 0000 D780             		move.b	#id_WaterSurface,(v_objspace+$780).w ; load water surface object
00004CC4 31FC 0060 D788             		move.w	#$60,(v_objspace+$780+obX).w
00004CCA 11FC 0000 D7C0             		move.b	#id_WaterSurface,(v_objspace+$7C0).w
00004CD0 31FC 0120 D7C8             		move.w	#$120,(v_objspace+$7C0+obX).w
00004CD6                            
00004CD6                            Level_LoadObj:
00004CD6 4EB9 0000 0000             		jsr	(ObjPosLoad).l
00004CDC 4EB9 0000 0000             		jsr	(ExecuteObjects).l
00004CE2 4EB9 0000 0000             		jsr	(BuildSprites).l
00004CE8 7000                       		moveq	#0,d0
00004CEA 4A38 FE30                  		tst.b	(v_lastlamp).w	; are you starting from	a lamppost?
00004CEE 6600                       		bne.s	Level_SkipClr	; if yes, branch
00004CF0 31C0 FE20                  		move.w	d0,(v_rings).w	; clear rings
00004CF4 21C0 FE22                  		move.l	d0,(v_time).w	; clear time
00004CF8 11C0 FE1B                  		move.b	d0,(v_lifecount).w ; clear lives counter
00004CFC 11FC 0000 F5C4             		move.b	#0,(v_tagwater).w	;TIS - reset water state
00004D02                            
00004D02                            	Level_SkipClr:
00004D02 11C0 FE1A                  		move.b	d0,(f_timeover).w
00004D06 11C0 FE2C                  		move.b	d0,(v_shield).w	; clear shield
00004D0A 11C0 F5C8                  		move.b	d0,(v_rshield).w; clear red shield
00004D0E 11C0 F5C9                  		move.b	d0,(v_gshield).w; clear gold shield
00004D12 11C0 F5CA                  		move.b	d0,(v_spshield).w; clear gold shield
00004D16 11C0 FE2D                  		move.b	d0,(v_invinc).w	; clear invincibility
00004D1A 11C0 FE2E                  		move.b	d0,(v_shoes).w	; clear speed shoes
00004D1E 11C0 FE2F                  		move.b	d0,($FFFFFE2F).w
00004D22 31C0 FE08                  		move.w	d0,(v_debuguse).w
00004D26 31C0 FE02                  		move.w	d0,(f_restart).w
00004D2A 31C0 FE04                  		move.w	d0,(v_framecount).w
00004D2E 6100 0000                  		bsr.w	OscillateNumInit
00004D32 11FC 0001 FE1F             		move.b	#1,(f_scorecount).w ; update score counter
00004D38 11FC 0001 FE1D             		move.b	#1,(f_ringcount).w ; update rings counter
00004D3E 11FC 0001 FE1E             		move.b	#1,(f_timecount).w ; update time counter
00004D44 31FC 0000 F790             		move.w	#0,(v_btnpushtime1).w
00004D4A 43F9 0000 0000             		lea	(DemoDataPtr).l,a1 ; load demo data
00004D50 7000                       		moveq	#0,d0
00004D52 1038 FE10                  		move.b	(v_zone).w,d0
00004D56 E548                       		lsl.w	#2,d0
00004D58 2271 0000                  		movea.l	(a1,d0.w),a1
00004D5C 4A78 FFF0                  		tst.w	(f_demo).w	; is demo mode on?
00004D60 6A00                       		bpl.s	Level_Demo	; if yes, branch
00004D62 43F9 0000 0000             		lea	(DemoEndDataPtr).l,a1 ; load ending demo data
00004D68 3038 FFF4                  		move.w	(v_creditsnum).w,d0
00004D6C 5340                       		subq.w	#1,d0
00004D6E E548                       		lsl.w	#2,d0
00004D70 2271 0000                  		movea.l	(a1,d0.w),a1
00004D74                            
00004D74                            Level_Demo:
00004D74 11E9 0001 F792             		move.b	1(a1),(v_btnpushtime2).w ; load key press duration
00004D7A 5338 F792                  		subq.b	#1,(v_btnpushtime2).w ; subtract 1 from duration
00004D7E 31FC 0708 F614             		move.w	#1800,(v_demolength).w
00004D84 4A78 FFF0                  		tst.w	(f_demo).w
00004D88 6A00                       		bpl.s	Level_ChkWaterPal
00004D8A 31FC 021C F614             		move.w	#540,(v_demolength).w
00004D90 0C78 0004 FFF4             		cmpi.w	#4,(v_creditsnum).w
00004D96 6600                       		bne.s	Level_ChkWaterPal
00004D98 31FC 01FE F614             		move.w	#510,(v_demolength).w
00004D9E                            
00004D9E                            Level_ChkWaterPal:
00004D9E 0C38 0001 FE10             		cmpi.b	#id_LZ,(v_zone).w ; is level LZ/SBZ3?
00004DA4 6600                       		bne.s	Level_Delay	; if not, branch
00004DA6 700B                       		moveq	#palid_LZWater,d0 ; palette $B (LZ underwater)
00004DA8 0C38 0003 FE11             		cmpi.b	#3,(v_act).w	; is level SBZ3?
00004DAE 6600                       		bne.s	Level_WtrNotSbz	; if not, branch
00004DB0 700D                       		moveq	#palid_SBZ3Water,d0 ; palette $D (SBZ3 underwater)
00004DB2                            
00004DB2                            	Level_WtrNotSbz:
00004DB2 6100 D966                  		bsr.w	PalLoad4_Water
00004DB6                            
00004DB6                            Level_Delay:
00004DB6 323C 0003                  		move.w	#3,d1
00004DBA                            
00004DBA                            	Level_DelayLoop:
00004DBA 11FC 0008 F62A             		move.b	#8,(v_vbla_routine).w
00004DC0 6100 EF34                  		bsr.w	WaitForVBla
00004DC4 51C9 FFF4                  		dbf	d1,Level_DelayLoop
00004DC8                            
00004DC8 31FC 202F F626             		move.w	#$202F,(v_pfade_start).w ; fade in 2nd, 3rd & 4th palette lines
00004DCE 6100 D548                  		bsr.w	PalFadeIn_Alt
00004DD2 4A78 FFF0                  		tst.w	(f_demo).w	; is an ending sequence demo running?
00004DD6 6B00                       		bmi.s	Level_ClrCardArt ; if yes, branch
00004DD8 5438 D0A4                  		addq.b	#2,(v_objspace+$80+obRoutine).w ; make title card move
00004DDC 5838 D0E4                  		addq.b	#4,(v_objspace+$C0+obRoutine).w
00004DE0 5838 D124                  		addq.b	#4,(v_objspace+$100+obRoutine).w
00004DE4 5838 D164                  		addq.b	#4,(v_objspace+$140+obRoutine).w
00004DE8 6000                       		bra.s	Level_StartGame
00004DEA                            ; ===========================================================================
00004DEA                            
00004DEA                            Level_ClrCardArt:
00004DEA 7000                       		moveq	#plcid_Explode,d0
00004DEC 4EB9 0000 1798             		jsr	(AddPLC).l	; load explosion gfx
00004DF2 7000                       		moveq	#0,d0
00004DF4 1038 FE10                  		move.b	(v_zone).w,d0
00004DF8 0640 0000                  		addi.w	#plcid_GHZAnimals,d0
00004DFC 4EB9 0000 1798             		jsr	(AddPLC).l	; load animal gfx (level no. + $15)
00004E02                            
00004E02                            Level_StartGame:
00004E02 08B8 0007 F600             		bclr	#7,(v_gamemode).w ; subtract $80 from mode to end pre-level stuff
00004E08                            
00004E08                            ; ---------------------------------------------------------------------------
00004E08                            ; Main level loop (when	all title card and loading sequences are finished)
00004E08                            ; ---------------------------------------------------------------------------
00004E08                            
00004E08                            Level_MainLoop:
00004E08 6100 C500                  		bsr.w	PauseGame
00004E0C 11FC 0008 F62A             		move.b	#8,(v_vbla_routine).w
00004E12 6100 EEE2                  		bsr.w	WaitForVBla
00004E16 5278 FE04                  		addq.w	#1,(v_framecount).w ; add 1 to level timer
00004E1A 6100 0000                  		bsr.w	MoveSonicInDemo
00004E1E 6100 0000                  		bsr.w	LZWaterFeatures
00004E22 4EB9 0000 0000             		jsr	(ExecuteObjects).l
00004E28 4A78 FE02                  			tst.w   (f_restart).w
00004E2C 6600 FC80                  			bne     GM_Level
00004E30 4A78 FE08                  		tst.w	(v_debuguse).w	; is debug mode being used?
00004E34 6600                       		bne.s	Level_DoScroll	; if yes, branch
00004E36 0C38 0006 D024             		cmpi.b	#6,(v_player+obRoutine).w ; has Sonic just died?
00004E3C 6400                       		bhs.s	Level_SkipScroll ; if yes, branch
00004E3E                            
00004E3E                            	Level_DoScroll:
00004E3E 6100 0000                  		bsr.w	DeformLayers
00004E42                            
00004E42                            	Level_SkipScroll:
00004E42 4EB9 0000 0000             		jsr	(BuildSprites).l
00004E48 4EB9 0000 0000             		jsr	(ObjPosLoad).l
00004E4E 6100 CF2C                  		bsr.w	PaletteCycle
00004E52 6100 C9B0                  		bsr.w	RunPLC
00004E56 6100 0000                  		bsr.w	OscillateNumDo
00004E5A 6100 0000                  		bsr.w	SynchroAnimate
00004E5E 6100 0000                  		bsr.w	SignpostArtLoad
00004E62                            
00004E62 0C38 0000 F600             		cmpi.b	#id_Demo,(v_gamemode).w
00004E68 6700                       		beq.s	Level_ChkDemo	; if mode is 8 (demo), branch
00004E6A 0C38 0000 F600             		cmpi.b	#id_Level,(v_gamemode).w
00004E70 6700 FF96                  		beq.w	Level_MainLoop	; if mode is $C (level), branch
00004E74 4E75                       		rts	
00004E76                            ; ===========================================================================
00004E76                            
00004E76                            Level_ChkDemo:
00004E76 4A78 FE02                  		tst.w	(f_restart).w	; is level set to restart?
00004E7A 6600                       		bne.s	Level_EndDemo	; if yes, branch
00004E7C 4A78 F614                  		tst.w	(v_demolength).w ; is there time left on the demo?
00004E80 6700                       		beq.s	Level_EndDemo	; if not, branch
00004E82 0C38 0000 F600             		cmpi.b	#id_Demo,(v_gamemode).w
00004E88 6700 FF7E                  		beq.w	Level_MainLoop	; if mode is 8 (demo), branch
00004E8C 11FC 0000 F600             		move.b	#id_Sega,(v_gamemode).w ; go to Sega screen
00004E92 4E75                       		rts	
